2020-08-22 21:03:13,421 INFO org.springframework.boot.StartupInfoLogger [main] Starting Bootstrap on subhanshu-pc with PID 16188 (C:\Users\subhanshu\git\repository\sandbox\app\target\classes started by subhanshu in C:\Users\subhanshu\git\repository\sandbox\app)
2020-08-22 21:03:13,426 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.3.1.RELEASE, Spring v5.2.7.RELEASE
2020-08-22 21:03:13,427 INFO org.springframework.boot.SpringApplication [main] The following profiles are active: dev
2020-08-22 21:03:14,385 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-22 21:03:14,458 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 63ms. Found 6 JPA repository interfaces.
2020-08-22 21:03:15,464 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3936df72' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 21:03:15,469 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 21:03:15,476 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.apache.camel.spring.boot.CamelAutoConfiguration' of type [org.apache.camel.spring.boot.CamelAutoConfiguration$$EnhancerBySpringCGLIB$$58336458] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 21:03:16,231 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2020-08-22 21:03:16,243 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2020-08-22 21:03:16,244 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-08-22 21:03:16,244 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.36]
2020-08-22 21:03:16,391 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-08-22 21:03:16,391 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2893 ms
2020-08-22 21:03:16,531 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-22 21:03:16,690 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-08-22 21:03:16,780 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.17.Final
2020-08-22 21:03:16,996 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-08-22 21:03:17,146 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-08-22 21:03:22,296 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2020-08-22 23:15:12,140 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57ms. Found 6 JPA repository interfaces.
2020-08-22 23:15:13,092 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@238bfd6c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 23:15:13,098 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 23:15:13,104 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.apache.camel.spring.boot.CamelAutoConfiguration' of type [org.apache.camel.spring.boot.CamelAutoConfiguration$$EnhancerBySpringCGLIB$$22dafbbc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-22 23:15:13,690 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8081 (http)
2020-08-22 23:15:13,700 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8081"]
2020-08-22 23:15:13,701 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-08-22 23:15:13,701 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.36]
2020-08-22 23:15:13,830 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-08-22 23:15:13,830 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2518 ms
2020-08-22 23:15:14,022 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-08-22 23:15:14,086 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.17.Final
2020-08-22 23:15:14,263 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-08-22 23:15:14,391 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-08-22 23:15:14,639 INFO sun.reflect.NativeMethodAccessorImpl [main] checkpointClose start
2020-08-22 23:15:14,640 INFO sun.reflect.NativeMethodAccessorImpl [main] checkpointClose synched
2020-08-22 23:15:14,649 INFO sun.reflect.NativeMethodAccessorImpl [main] checkpointClose script done
2020-08-22 23:15:14,660 INFO sun.reflect.NativeMethodAccessorImpl [main] checkpointClose end
2020-08-22 23:15:14,665 INFO com.zaxxer.hikari.pool.PoolBase [main] HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2020-08-22 23:15:14,668 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-08-22 23:15:14,688 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2020-08-22 23:15:14,932 WARN com.vladmihalcea.hibernate.type.util.Configuration [main] You should use Hypersistence Optimizer to speed up your Hibernate application!
2020-08-22 23:15:14,933 WARN com.vladmihalcea.hibernate.type.util.Configuration [main] For more details, go to https://vladmihalcea.com/hypersistence-optimizer/
2020-08-22 23:15:14,934 INFO com.vladmihalcea.hibernate.type.util.Configuration [main] 
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

           ____        _   _           _
          / __ \      | | (_)         (_)
         | |  | |_ __ | |_ _ _ __ ___  _ _______ _ __
         | |  | | '_ \| __| | '_ ` _ \| |_  / _ \ '__|
         | |__| | |_) | |_| | | | | | | |/ /  __/ |
          \____/| .__/ \__|_|_| |_| |_|_/___\___|_|
                | |
                |_|

2020-08-22 23:15:14,934 INFO com.vladmihalcea.hibernate.type.util.Configuration [main] Check out the README page for more info about the Hypersistence Optimizer banner https://github.com/vladmihalcea/hibernate-types#how-to-remove-the-hypersistence-optimizer-banner-from-the-log
2020-08-22 23:15:15,001 WARN org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.sloopsight.sandbox.app.entity.MemberShipKey
2020-08-22 23:15:15,001 WARN org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.sloopsight.sandbox.app.entity.MemberShipKey
2020-08-22 23:15:15,612 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-08-22 23:15:15,620 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-22 23:15:16,423 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-22 23:15:16,491 INFO org.springframework.boot.web.servlet.DynamicRegistrationBean [main] Servlet CamelServlet was not registered (possibly already registered?)
2020-08-22 23:15:16,515 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2020-08-22 23:15:17,069 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMethodMapping [main] 29 mappings in 'requestMappingHandlerMapping'
2020-08-22 23:15:17,719 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@602c167e, org.springframework.security.web.context.SecurityContextPersistenceFilter@188bf4d8, org.springframework.security.web.header.HeaderWriterFilter@73e399cc, org.springframework.web.filter.CorsFilter@74c04377, org.springframework.security.web.authentication.logout.LogoutFilter@4af84a76, com.sloopsight.sandbox.app.config.AuthTokenFilter@340fc1aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6528d339, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bdda8a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10d49900, org.springframework.security.web.session.SessionManagementFilter@625f5712, org.springframework.security.web.access.ExceptionTranslationFilter@3bda1f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@248d2cec]
2020-08-22 23:15:17,779 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-08-22 23:15:17,792 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [main] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-08-22 23:15:17,834 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver [main] ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2020-08-22 23:15:18,026 INFO org.apache.camel.impl.converter.DefaultTypeConverter [main] Type converters loaded (core: 195, classpath: 7)
2020-08-22 23:15:18,411 INFO org.springframework.ldap.core.support.AbstractContextSource [main] Property 'userDn' not set - anonymous context will be used for read-write operations
2020-08-22 23:15:18,487 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8081"]
2020-08-22 23:15:18,517 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8081 (http) with context path ''
2020-08-22 23:15:18,564 INFO org.apache.camel.spring.boot.RoutesCollector [main] Loading additional Camel XML routes from: classpath:camel/*.xml
2020-08-22 23:15:18,565 INFO org.apache.camel.spring.boot.RoutesCollector [main] Loading additional Camel XML rests from: classpath:camel-rest/*.xml
2020-08-22 23:15:18,572 INFO org.apache.camel.impl.DefaultCamelContext [main] Apache Camel 2.25.1 (CamelContext: camel-1) is starting
2020-08-22 23:15:18,574 INFO org.apache.camel.management.ManagedManagementStrategy [main] JMX is enabled
2020-08-22 23:15:18,804 INFO org.apache.camel.impl.DefaultCamelContext [main] StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
2020-08-22 23:15:18,843 INFO org.apache.camel.impl.DefaultCamelContext [main] Route: route1 started and consuming from: servlet:/exec?matchOnUriPrefix=true
2020-08-22 23:15:18,844 INFO org.apache.camel.impl.DefaultCamelContext [main] Total 1 routes, of which 1 are started
2020-08-22 23:15:18,845 INFO org.apache.camel.impl.DefaultCamelContext [main] Apache Camel 2.25.1 (CamelContext: camel-1) started in 0.272 seconds
2020-08-22 23:15:18,848 INFO org.springframework.boot.StartupInfoLogger [main] Started Bootstrap in 8.022 seconds (JVM running for 8.445)
2020-08-22 23:15:24,193 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8081-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-22 23:15:24,193 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Initializing Servlet 'dispatcherServlet'
2020-08-22 23:15:24,200 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8081-exec-2] Completed initialization in 7 ms
2020-08-22 23:15:24,223 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-2] Mapped to com.sloopsight.sandbox.app.controller.UserController#create(SignupRequest)
2020-08-22 23:15:24,700 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-2] Mapped to com.sloopsight.sandbox.app.controller.UserController#create(SignupRequest)
2020-08-22 23:15:24,769 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] Read "application/json;charset=utf-8" to [com.sloopsight.sandbox.app.dto.request.SignupRequest@5630c609]
2020-08-22 23:15:24,991 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-2] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:24,991 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-2] Writing [com.sloopsight.sandbox.app.entity.User@5d1326fe]
2020-08-22 23:15:25,026 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-3] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:25,030 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-3] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:25,037 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-3] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:25,038 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-3] Writing [com.sloopsight.sandbox.app.services.UserDetailsImpl@781bdca1]
2020-08-22 23:15:25,284 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-4] Mapped to com.sloopsight.sandbox.app.controller.UserController#user(int, int)
2020-08-22 23:15:25,291 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-4] Mapped to com.sloopsight.sandbox.app.controller.UserController#user(int, int)
2020-08-22 23:15:25,310 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-4] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:25,310 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-4] Writing [Page 1 of 1 containing com.sloopsight.sandbox.app.entity.User instances]
2020-08-22 23:15:30,848 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-5] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:30,854 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-5] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:30,856 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-5] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:30,856 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-5] Writing [com.sloopsight.sandbox.app.services.UserDetailsImpl@e04fc19]
2020-08-22 23:15:31,117 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-6] Mapped to com.sloopsight.sandbox.app.controller.UserController#read(Long)
2020-08-22 23:15:31,117 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-7] Mapped to com.sloopsight.sandbox.app.controller.UserController#roles(Long)
2020-08-22 23:15:31,121 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-7] Mapped to com.sloopsight.sandbox.app.controller.UserController#roles(Long)
2020-08-22 23:15:31,121 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-6] Mapped to com.sloopsight.sandbox.app.controller.UserController#read(Long)
2020-08-22 23:15:31,129 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-6] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:31,129 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-6] Writing [com.sloopsight.sandbox.app.entity.User@4d4277ef]
2020-08-22 23:15:31,138 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-7] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:31,139 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-7] Writing [[]]
2020-08-22 23:15:32,995 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-8] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:33,001 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-8] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:33,002 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-8] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:33,003 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-8] Writing [com.sloopsight.sandbox.app.services.UserDetailsImpl@11d3235a]
2020-08-22 23:15:37,992 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-9] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:37,999 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-9] Mapped to com.sloopsight.sandbox.app.controller.AuthController#isLoggedId()
2020-08-22 23:15:38,001 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-9] Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2020-08-22 23:15:38,001 DEBUG org.springframework.core.log.LogFormatUtils [http-nio-8081-exec-9] Writing [com.sloopsight.sandbox.app.services.UserDetailsImpl@712a7a10]
2020-08-22 23:15:38,258 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-10] Mapped to com.sloopsight.sandbox.app.controller.AuthController#readConfig(String)
2020-08-22 23:15:38,262 DEBUG org.springframework.web.servlet.handler.AbstractHandlerMapping [http-nio-8081-exec-10] Mapped to com.sloopsight.sandbox.app.controller.AuthController#readConfig(String)
2020-08-22 23:15:38,264 DEBUG org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor [http-nio-8081-exec-10] No match for [application/json, text/plain, */*], supported: []
2020-08-22 23:16:59,289 INFO org.springframework.boot.StartupInfoLogger [main] Starting Bootstrap on subhanshu-pc with PID 21964 (C:\Users\subhanshu\git\repository\sandbox\app\target\classes started by subhanshu in C:\Users\subhanshu\git\repository\sandbox\app)
2020-08-22 23:16:59,292 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.3.1.RELEASE, Spring v5.2.7.RELEASE
2020-08-22 23:16:59,292 INFO org.springframework.boot.SpringApplication [main] The following profiles are active: prod
2020-08-22 23:17:00,109 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-22 23:17:00,172 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 55ms. Found 6 JPA repository interfaces.
2020-08-22 23:17:01,082 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7a7cc52c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
